
image:     file format elf32-lm32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000ca0  00000000  00000000  00000054  2**2
                  CONTENTS, ALLOC, LOAD, CODE
  1 .rodata       00000114  00000ca0  00000ca0  00000cf4  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000014  00000db4  00000db4  00000e08  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00000004  00000dc8  00000dc8  00000e1c  2**2
                  ALLOC
  4 .comment      00000027  00000000  00000000  00000e1c  2**0
                  CONTENTS, READONLY

Disassembly of section .text:

00000000 <_ftext>:
   0:	98 00 00 00 	xor r0,r0,r0
   4:	d0 00 00 00 	wcsr IE,r0
   8:	78 01 00 00 	mvhi r1,0x0
   c:	38 21 00 00 	ori r1,r1,0x0
  10:	d0 e1 00 00 	wcsr EBA,r1
  14:	f8 00 00 03 	calli 20 <_crt0>
  18:	34 00 00 00 	nop
  1c:	34 00 00 00 	nop

00000020 <_crt0>:
  20:	78 1c 00 00 	mvhi sp,0x0
  24:	3b 9c 3f fc 	ori sp,sp,0x3ffc
  28:	78 1a 00 00 	mvhi gp,0x0
  2c:	3b 5a 0d d0 	ori gp,gp,0xdd0
  30:	78 01 00 00 	mvhi r1,0x0
  34:	38 21 0d c8 	ori r1,r1,0xdc8
  38:	78 03 00 00 	mvhi r3,0x0
  3c:	38 63 0d cc 	ori r3,r3,0xdcc

00000040 <.clearBSS>:
  40:	44 23 00 04 	be r1,r3,50 <.callMain>
  44:	58 20 00 00 	sw (r1+0),r0
  48:	34 21 00 04 	addi r1,r1,4
  4c:	e3 ff ff fd 	bi 40 <.clearBSS>

00000050 <.callMain>:
  50:	34 01 00 00 	mvi r1,0
  54:	34 02 00 00 	mvi r2,0
  58:	34 03 00 00 	mvi r3,0
  5c:	f8 00 01 16 	calli 4b4 <main>

00000060 <irq_enable>:
  60:	34 01 00 01 	mvi r1,1
  64:	d0 01 00 00 	wcsr IE,r1
  68:	c3 a0 00 00 	ret

0000006c <irq_mask>:
  6c:	34 01 00 0f 	mvi r1,15
  70:	d0 21 00 00 	wcsr IM,r1
  74:	c3 a0 00 00 	ret

00000078 <irq_disable>:
  78:	34 01 00 00 	mvi r1,0
  7c:	d0 01 00 00 	wcsr IE,r1
  80:	c3 a0 00 00 	ret

00000084 <jump>:
  84:	c0 20 00 00 	b r1

00000088 <halt>:
  88:	e0 00 00 00 	bi 88 <halt>

0000008c <uart_get_putint>:
  8c:	37 9c ff f0 	addi sp,sp,-16
  90:	5b 9d 00 04 	sw (sp+4),ra
  94:	34 01 00 00 	mvi r1,0
  98:	5b 81 00 0c 	sw (sp+12),r1
  9c:	34 01 00 00 	mvi r1,0
  a0:	5b 81 00 10 	sw (sp+16),r1
  a4:	e0 00 00 13 	bi f0 <uart_get_putint+0x64>
  a8:	2b 81 00 0c 	lw r1,(sp+12)
  ac:	3c 21 00 01 	sli r1,r1,1
  b0:	3c 22 00 02 	sli r2,r1,2
  b4:	b4 22 08 00 	add r1,r1,r2
  b8:	5b 81 00 0c 	sw (sp+12),r1
  bc:	f8 00 02 c1 	calli bc0 <uart_getchar>
  c0:	5b 81 00 08 	sw (sp+8),r1
  c4:	2b 81 00 08 	lw r1,(sp+8)
  c8:	20 21 00 ff 	andi r1,r1,0xff
  cc:	f8 00 02 cf 	calli c08 <uart_putchar>
  d0:	2b 82 00 0c 	lw r2,(sp+12)
  d4:	2b 81 00 08 	lw r1,(sp+8)
  d8:	b4 41 08 00 	add r1,r2,r1
  dc:	34 21 ff d0 	addi r1,r1,-48
  e0:	5b 81 00 0c 	sw (sp+12),r1
  e4:	2b 81 00 10 	lw r1,(sp+16)
  e8:	34 21 00 01 	addi r1,r1,1
  ec:	5b 81 00 10 	sw (sp+16),r1
  f0:	2b 81 00 10 	lw r1,(sp+16)
  f4:	34 02 00 02 	mvi r2,2
  f8:	4c 41 ff ec 	bge r2,r1,a8 <uart_get_putint+0x1c>
  fc:	2b 81 00 0c 	lw r1,(sp+12)
 100:	2b 9d 00 04 	lw ra,(sp+4)
 104:	37 9c 00 10 	addi sp,sp,16
 108:	c3 a0 00 00 	ret

0000010c <update_display_state>:
 10c:	37 9c ff f4 	addi sp,sp,-12
 110:	5b 9d 00 04 	sw (sp+4),ra
 114:	5b 81 00 0c 	sw (sp+12),r1
 118:	5b 82 00 08 	sw (sp+8),r2
 11c:	78 01 00 00 	mvhi r1,0x0
 120:	38 21 0d b8 	ori r1,r1,0xdb8
 124:	28 22 00 00 	lw r2,(r1+0)
 128:	2b 81 00 08 	lw r1,(sp+8)
 12c:	3c 21 00 02 	sli r1,r1,2
 130:	b4 41 08 00 	add r1,r2,r1
 134:	34 21 00 04 	addi r1,r1,4
 138:	28 22 00 00 	lw r2,(r1+0)
 13c:	34 01 00 03 	mvi r1,3
 140:	48 41 00 16 	bg r2,r1,198 <update_display_state+0x8c>
 144:	2b 82 00 0c 	lw r2,(sp+12)
 148:	34 01 00 01 	mvi r1,1
 14c:	5c 41 00 27 	bne r2,r1,1e8 <update_display_state+0xdc>
 150:	78 01 00 00 	mvhi r1,0x0
 154:	38 21 0d b8 	ori r1,r1,0xdb8
 158:	28 23 00 00 	lw r3,(r1+0)
 15c:	78 01 00 00 	mvhi r1,0x0
 160:	38 21 0d b8 	ori r1,r1,0xdb8
 164:	28 22 00 00 	lw r2,(r1+0)
 168:	2b 81 00 08 	lw r1,(sp+8)
 16c:	3c 21 00 02 	sli r1,r1,2
 170:	b4 41 08 00 	add r1,r2,r1
 174:	34 21 00 04 	addi r1,r1,4
 178:	28 21 00 00 	lw r1,(r1+0)
 17c:	34 22 00 04 	addi r2,r1,4
 180:	2b 81 00 08 	lw r1,(sp+8)
